"id","name","cases"
"20189","Stevens, KS",0
"20191","Sumner, KS",0
"20193","Thomas, KS",0
"20195","Trego, KS",0
"20197","Wabaunsee, KS",0
"20199","Wallace, KS",0
"20201","Washington, KS",0
"20203","Wichita, KS",0
"20205","Wilson, KS",0
"20207","Woodson, KS",0
"20209","Wyandotte, KS",14
"21001","Adair, KY",0
"21003","Allen, KY",0
"21005","Anderson, KY",1
"21007","Ballard, KY",0
"21009","Barren, KY",0
"21011","Bath, KY",0
"21013","Bell, KY",0
"21015","Boone, KY",0
"21017","Bourbon, KY",2
"21019","Boyd, KY",0
"21021","Boyle, KY",0
"21023","Bracken, KY",0
"21025","Breathitt, KY",1
"21027","Breckinridge, KY",0
"21029","Bullitt, KY",0
"21031","Butler, KY",0
"21033","Caldwell, KY",0
"21035","Calloway, KY",1
"21037","Campbell, KY",0
"21039","Carlisle, KY",0
"21041","Carroll, KY",0
"21043","Carter, KY",0
"21045","Casey, KY",0
"21047","Christian, KY",1
"21049","Clark, KY",2
"21051","Clay, KY",0
"21053","Clinton, KY",0
"21055","Crittenden, KY",0
"21057","Cumberland, KY",0
"21059","Daviess, KY",1
"21061","Edmonson, KY",0
"21063","Elliott, KY",0
"21065","Estill, KY",0
"21067","Fayette, KY",7
"21069","Fleming, KY",0
"21071","Floyd, KY",0
"21073","Franklin, KY",1
"21075","Fulton, KY",0
"21077","Gallatin, KY",0
"21079","Garrard, KY",0
"21081","Grant, KY",0
"21083","Graves, KY",0
"21085","Grayson, KY",0
"21087","Green, KY",0
"21089","Greenup, KY",0
"21091","Hancock, KY",0
"21093","Hardin, KY",1
"21095","Harlan, KY",0
"21097","Harrison, KY",7
"21099","Hart, KY",0
"21101","Henderson, KY",1
"21103","Henry, KY",0
"21105","Hickman, KY",0
"21107","Hopkins, KY",0
"21109","Jackson, KY",0
"21111","Jefferson, KY",17
"21113","Jessamine, KY",1
"21115","Johnson, KY",0
"21117","Kenton, KY",1
"21119","Knott, KY",0
"21121","Knox, KY",0
"21123","Larue, KY",0
"21125","Laurel, KY",0
"21127","Lawrence, KY",0
"21129","Lee, KY",0
"21131","Leslie, KY",0
"21133","Letcher, KY",0
"21135","Lewis, KY",0
"21137","Lincoln, KY",0
"21139","Livingston, KY",0
"21141","Logan, KY",0
"21143","Lyon, KY",1
"21145","Mccracken, KY",0
"21147","Mccreary, KY",0
"21149","Mclean, KY",0
"21151","Madison, KY",1
"21153","Magoffin, KY",0
"21155","Marion, KY",0
"21157","Marshall, KY",0
"21159","Martin, KY",0
"21161","Mason, KY",0
"21163","Meade, KY",0
"21165","Menifee, KY",1
"21167","Mercer, KY",0
"21169","Metcalfe, KY",0
"21171","Monroe, KY",0
"21173","Montgomery, KY",2
"21175","Morgan, KY",0
"21177","Muhlenberg, KY",0
"21179","Nelson, KY",1
"21181","Nicholas, KY",0
"21183","Ohio, KY",0
"21185","Oldham, KY",1
"21187","Owen, KY",0
"21189","Owsley, KY",0
"21191","Pendleton, KY",0
"21193","Perry, KY",0
"21195","Pike, KY",0
"21197","Powell, KY",0
"21199","Pulaski, KY",1
"21201","Robertson, KY",0
"21203","Rockcastle, KY",0
"21205","Rowan, KY",0
"21207","Russell, KY",0
"21209","Scott, KY",0
"21211","Shelby, KY",0
"21213","Simpson, KY",0
"21215","Spencer, KY",1
"21217","Taylor, KY",0
"21219","Todd, KY",0
"21221","Trigg, KY",0
"21223","Trimble, KY",0
"21225","Union, KY",0
"21227","Warren, KY",1
"21229","Washington, KY",0
"21231","Wayne, KY",0
"21233","Webster, KY",0
"21235","Whitley, KY",0
"21237","Wolfe, KY",0
"21239","Woodford, KY",0
"22001","Acadia Parish, LA",2
"22003","Allen Parish, LA",0
"22005","Ascension Parish, LA",17
"22007","Assumption Parish, LA",2
"22009","Avoyelles Parish, LA",1
"22011","Beauregard Parish, LA",1
"22013","Bienville Parish, LA",1
"22015","Bossier Parish, LA",5
"22017","Caddo Parish, LA",16
"22019","Calcasieu Parish, LA",4
"22021","Caldwell Parish, LA",0
"22023","Cameron Parish, LA",0
"22025","Catahoula Parish, LA",1
"22027","Claiborne Parish, LA",1
"22029","Concordia Parish, LA",0
"22031","De Soto Parish, LA",2
"22033","East Baton Rouge Parish, LA",20
"22035","East Carroll Parish, LA",0
"22037","East Feliciana Parish, LA",0
"22039","Evangeline Parish, LA",2
"22041","Franklin Parish, LA",0
"22043","Grant Parish, LA",0
"22045","Iberia Parish, LA",2
"22047","Iberville Parish, LA",2
"22049","Jackson Parish, LA",0
"22051","Jefferson Parish, LA",184
"22053","Jefferson Davis Parish, LA",0
"22055","Lafayette Parish, LA",6
"22057","Lafourche Parish, LA",12
"22059","La Salle Parish, LA",0
"22061","Lincoln Parish, LA",0
"22063","Livingston Parish, LA",2
"22065","Madison Parish, LA",0
"22067","Morehouse Parish, LA",0
"22069","Natchitoches Parish, LA",0
"22071","Orleans Parish, LA",451
"22073","Ouachita Parish, LA",4
"22075","Plaquemines Parish, LA",5
"22077","Pointe Coupee Parish, LA",0
"22079","Rapides Parish, LA",3
"22081","Red River Parish, LA",0
"22083","Richland Parish, LA",0
"22085","Sabine Parish, LA",0
"22087","St. Bernard Parish, LA",13
"22089","St. Charles Parish, LA",8
"22091","St. Helena Parish, LA",0
"22093","St. James Parish, LA",1
"22095","St. John The Baptist Parish, LA",10
"22097","St. Landry Parish, LA",3
"22099","St. Martin Parish, LA",0
"22101","St. Mary Parish, LA",1
"22103","St. Tammany Parish, LA",25
"22105","Tangipahoa Parish, LA",0
"22107","Tensas Parish, LA",0
"22109","Terrebonne Parish, LA",12
"22111","Union Parish, LA",0
"22113","Vermilion Parish, LA",0
"22115","Vernon Parish, LA",0
"22117","Washington Parish, LA",2
"22119","Webster Parish, LA",2
"22121","West Baton Rouge Parish, LA",3
"22123","West Carroll Parish, LA",0
"22125","West Feliciana Parish, LA",0
"22127","Winn Parish, LA",0
"23001","Androscoggin, ME",3
"23003","Aroostook, ME",0
"23005","Cumberland, ME",53
"23007","Franklin, ME",0
"23009","Hancock, ME",0
"23011","Kennebec, ME",4
"23013","Knox, ME",0
"23015","Lincoln, ME",4
"23017","Oxford, ME",4
"23019","Penobscot, ME",2
"23021","Piscataquis, ME",0
"23023","Sagadahoc, ME",3
"23025","Somerset, ME",0
"23027","Waldo, ME",0
"23029","Washington, ME",0
"23031","York, ME",8
"24001","Allegany, MD",0
"24003","Anne Arundel, MD",18
"24005","Baltimore, MD",28
"24009","Calvert, MD",2
"24011","Caroline, MD",1
"24013","Carroll, MD",4
"24015","Cecil, MD",1
"24017","Charles, MD",5
"24019","Dorchester, MD",0
"24021","Frederick, MD",1
"24023","Garrett, MD",0
"24025","Harford, MD",5
"24027","Howard, MD",24
"24029","Kent, MD",0
"24031","Montgomery, MD",83
"24033","Prince George'S, MD",40
"24035","Queen Anne'S, MD",0
"24037","St. Mary'S, MD",1
"24039","Somerset, MD",1
"24041","Talbot, MD",1
"24043","Washington, MD",1
"24045","Wicomico, MD",2
"24047","Worcester, MD",2
"24510","Baltimore City, MD",24
"25001","Barnstable, MA",24
"25003","Berkshire, MA",23
"25005","Bristol, MA",24
"25007","Dukes, MA",1
"25009","Essex, MA",60
"25011","Franklin, MA",2
"25013","Hampden, MA",12
"25015","Hampshire, MA",4
"25017","Middlesex, MA",199
"25019","Nantucket, MA",0
"25021","Norfolk, MA",75
"25023","Plymouth, MA",25
"25025","Suffolk, MA",126
"25027","Worcester, MA",37
"26001","Alcona, MI",0
"26003","Alger, MI",0
"26005","Allegan, MI",3
"26007","Alpena, MI",0
"26009","Antrim, MI",0
"26011","Arenac, MI",0
"26013","Baraga, MI",0
"26015","Barry, MI",1
"26017","Bay, MI",1
"26019","Benzie, MI",0
"26021","Berrien, MI",3
"26023","Branch, MI",0
"26025","Calhoun, MI",2
"26027","Cass, MI",0
"26029","Charlevoix, MI",2
"26031","Cheboygan, MI",0
"26033","Chippewa, MI",0
"26035","Clare, MI",1
"26037","Clinton, MI",3
"26039","Crawford, MI",0
"26041","Delta, MI",0
"26043","Dickinson, MI",0
"26045","Eaton, MI",3
"26047","Emmet, MI",3
"26049","Genesee, MI",14
"26051","Gladwin, MI",3
"26053","Gogebic, MI",0
"26055","Grand Traverse, MI",3
"26057","Gratiot, MI",0
"26059","Hillsdale, MI",0
"26061","Houghton, MI",0
"26063","Huron, MI",0
"26065","Ingham, MI",11
"26067","Ionia, MI",0
"26069","Iosco, MI",0
"26071","Iron, MI",0
"26073","Isabella, MI",0
"26075","Jackson, MI",1
"26077","Kalamazoo, MI",0
"26079","Kalkaska, MI",0
"26081","Kent, MI",21
"26083","Keweenaw, MI",0
"26085","Lake, MI",0
"26087","Lapeer, MI",0
"26089","Leelanau, MI",1
"26091","Lenawee, MI",0
"26093","Livingston, MI",8
"26095","Luce, MI",0
"26097","Mackinac, MI",0
"26099","Macomb, MI",140
"26101","Manistee, MI",0
"26103","Marquette, MI",0
"26105","Mason, MI",0
"26107","Mecosta, MI",0
"26109","Menominee, MI",0
"26111","Midland, MI",5
"26113","Missaukee, MI",0
"26115","Monroe, MI",6
"26117","Montcalm, MI",1
"26119","Montmorency, MI",0
"26121","Muskegon, MI",0
"26123","Newaygo, MI",0
"26125","Oakland, MI",277
"26127","Oceana, MI",0
"26129","Ogemaw, MI",0
"26131","Ontonagon, MI",0
"26133","Osceola, MI",0
"26135","Oscoda, MI",0
"26137","Otsego, MI",1
"26139","Ottawa, MI",6
"26141","Presque Isle, MI",0
"26143","Roscommon, MI",3
"26145","Saginaw, MI",2
"26147","St. Clair, MI",7
"26149","St. Joseph, MI",0
"26151","Sanilac, MI",0
"26153","Schoolcraft, MI",0
"26155","Shiawassee, MI",0
"26157","Tuscola, MI",1
"26159","Van Buren, MI",0
"26161","Washtenaw, MI",35
"26163","Wayne, MI",477
"26165","Wexford, MI",1
"27001","Aitkin, MN",0
"27003","Anoka, MN",5
"27005","Becker, MN",0
"27007","Beltrami, MN",0
"27009","Benton, MN",2
"27011","Big Stone, MN",0
"27013","Blue Earth, MN",4
"27015","Brown, MN",0
"27017","Carlton, MN",0
"27019","Carver, MN",7
"27021","Cass, MN",0
"27023","Chippewa, MN",0
"27025","Chisago, MN",1
"27027","Clay, MN",2
"27029","Clearwater, MN",0
"27031","Cook, MN",0
"27033","Cottonwood, MN",0
"27035","Crow Wing, MN",0
"27037","Dakota, MN",11
"27039","Dodge, MN",2
"27041","Douglas, MN",0
"27043","Faribault, MN",0
"27045","Fillmore, MN",2
"27047","Freeborn, MN",0
"27049","Goodhue, MN",0
"27051","Grant, MN",0
"27053","Hennepin, MN",57
"27055","Houston, MN",0
"27057","Hubbard, MN",0
"27059","Isanti, MN",0
"27061","Itasca, MN",0
"27063","Jackson, MN",1
"27065","Kanabec, MN",0
"27067","Kandiyohi, MN",0
"27069","Kittson, MN",0
"27071","Koochiching, MN",0
"27073","Lac Qui Parle, MN",0
"27075","Lake, MN",0
"27077","Lake Of The Woods, MN",0
"27079","Le Sueur, MN",1
"27081","Lincoln, MN",0
"27083","Lyon, MN",0
"27085","Mcleod, MN",0
"27087","Mahnomen, MN",0
"27089","Marshall, MN",0
"27091","Martin, MN",8
"27093","Meeker, MN",0
"27095","Mille Lacs, MN",0
"27097","Morrison, MN",0
"27099","Mower, MN",6
"27101","Murray, MN",0
"27103","Nicollet, MN",3
"27105","Nobles, MN",0
"27107","Norman, MN",0
"27109","Olmsted, MN",14
"27111","Otter Tail, MN",0
"27113","Pennington, MN",0
"27115","Pine, MN",0
"27117","Pipestone, MN",0
"27119","Polk, MN",0
"27121","Pope, MN",0
"27123","Ramsey, MN",18
"27125","Red Lake, MN",0
"27127","Redwood, MN",0
"27129","Renville, MN",1
"27131","Rice, MN",1
"27133","Rock, MN",0
"27135","Roseau, MN",0
"27137","St. Louis, MN",1
"27139","Scott, MN",3
"27141","Sherburne, MN",0
"27143","Sibley, MN",0
"27145","Stearns, MN",4
"27147","Steele, MN",3
"27149","Stevens, MN",0
"27151","Swift, MN",0
"27153","Todd, MN",0
"27155","Traverse, MN",0
"27157","Wabasha, MN",1
"27159","Wadena, MN",0
"27161","Waseca, MN",1
"27163","Washington, MN",7
"27165","Watonwan, MN",0
"27167","Wilkin, MN",0
"27169","Winona, MN",0
"27171","Wright, MN",3
"27173","Yellow Medicine, MN",0
"28001","Adams, MS",1
"28003","Alcorn, MS",0
"28005","Amite, MS",0
"28007","Attala, MS",1
"28009","Benton, MS",0
"28011","Bolivar, MS",3
"28013","Calhoun, MS",0
"28015","Carroll, MS",0
"28017","Chickasaw, MS",1
"28019","Choctaw, MS",0
"28021","Claiborne, MS",0
"28023","Clarke, MS",0
"28025","Clay, MS",1
"28027","Coahoma, MS",7
"28029","Copiah, MS",4
"28031","Covington, MS",0
"28033","Desoto, MS",18
"28035","Forrest, MS",11
"28037","Franklin, MS",3
"28039","George, MS",1
"28041","Greene, MS",0
"28043","Grenada, MS",2
"28045","Hancock, MS",4
"28047","Harrison, MS",15
"28049","Hinds, MS",20
"28051","Holmes, MS",6
"28053","Humphreys, MS",1
"28055","Issaquena, MS",0
"28057","Itawamba, MS",3
"28059","Jackson, MS",5
"28061","Jasper, MS",0
"28063","Jefferson, MS",0
"28065","Jefferson Davis, MS",0
"28067","Jones, MS",1
"28069","Kemper, MS",0
"28071","Lafayette, MS",5
"28073","Lamar, MS",0
"28075","Lauderdale, MS",0
"28077","Lawrence, MS",2
"28079","Leake, MS",1
"28081","Lee, MS",6
"28083","Leflore, MS",8
"28085","Lincoln, MS",4
"28087","Lowndes, MS",4
"28089","Madison, MS",9
"28091","Marion, MS",0
"28093","Marshall, MS",3
"28095","Monroe, MS",2
"28097","Montgomery, MS",1
"28099","Neshoba, MS",0
"28101","Newton, MS",0
"28103","Noxubee, MS",0
"28105","Oktibbeha, MS",2
"28107","Panola, MS",2
"28109","Pearl River, MS",10
"28111","Perry, MS",1
"28113","Pike, MS",3
"28115","Pontotoc, MS",0
"28117","Prentiss, MS",0
"28119","Quitman, MS",0
"28121","Rankin, MS",7
"28123","Scott, MS",1
"28125","Sharkey, MS",0
"28127","Simpson, MS",1
"28129","Smith, MS",1
"28131","Stone, MS",0
"28133","Sunflower, MS",2
"28135","Tallahatchie, MS",0
"28137","Tate, MS",1
"28139","Tippah, MS",7
"28141","Tishomingo, MS",0
"28143","Tunica, MS",2
"28145","Union, MS",1
"28147","Walthall, MS",2
"28149","Warren, MS",0
"28151","Washington, MS",3
"28153","Wayne, MS",0
"28155","Webster, MS",1
"28157","Wilkinson, MS",3
"28159","Winston, MS",2
"28161","Yalobusha, MS",0
"28163","Yazoo, MS",1
"29001","Adair, MO",1
"29003","Andrew, MO",0
"29005","Atchison, MO",0
"29007","Audrain, MO",0
"29009","Barry, MO",0
"29011","Barton, MO",0
"29013","Bates, MO",1
"29015","Benton, MO",0
"29017","Bollinger, MO",0
"29019","Boone, MO",10
"29021","Buchanan, MO",0
"29023","Butler, MO",0
"29025","Caldwell, MO",0
"29027","Callaway, MO",0
"29029","Camden, MO",1
"29031","Cape Girardeau, MO",0
"29033","Carroll, MO",0
"29035","Carter, MO",0
"29037","Cass, MO",6
"29039","Cedar, MO",0
"29041","Chariton, MO",0
"29043","Christian, MO",1
"29045","Clark, MO",0
"29047","Clay, MO",0
"29049","Clinton, MO",0
"29051","Cole, MO",4
"29053","Cooper, MO",0
"29055","Crawford, MO",0
"29057","Dade, MO",0
"29059","Dallas, MO",0
"29061","Daviess, MO",0
"29063","Dekalb, MO",0
"29065","Dent, MO",0
"29067","Douglas, MO",0
"29069","Dunklin, MO",1
"29071","Franklin, MO",0
"29073","Gasconade, MO",0
"29075","Gentry, MO",0
"29077","Greene, MO",14
"29079","Grundy, MO",0
"29081","Harrison, MO",0
"29083","Henry, MO",1
"29085","Hickory, MO",0
"29087","Holt, MO",0
"29089","Howard, MO",0
"29091","Howell, MO",0
"29093","Iron, MO",0
"29095","Jackson, MO",19
"29097","Jasper, MO",1
"29099","Jefferson, MO",0
"29101","Johnson, MO",1
"29103","Knox, MO",0
"29105","Laclede, MO",0
"29107","Lafayette, MO",0
"29109","Lawrence, MO",0
"29111","Lewis, MO",0
"29113","Lincoln, MO",0
"29115","Linn, MO",0
"29117","Livingston, MO",0
"29119","Mcdonald, MO",0
"29121","Macon, MO",0
"29123","Madison, MO",0
"29125","Maries, MO",0
"29127","Marion, MO",0
"29129","Mercer, MO",0
"29131","Miller, MO",0
"29133","Mississippi, MO",0
"29135","Moniteau, MO",1
"29137","Monroe, MO",0
"29139","Montgomery, MO",0
"29141","Morgan, MO",0
"29143","New Madrid, MO",0
"29145","Newton, MO",0
"29147","Nodaway, MO",0
"29149","Oregon, MO",0
"29151","Osage, MO",0
"29153","Ozark, MO",0
"29155","Pemiscot, MO",0
"29157","Perry, MO",1
"29159","Pettis, MO",0
"29161","Phelps, MO",0
"29163","Pike, MO",0
"29165","Platte, MO",0
"29167","Polk, MO",0
"29169","Pulaski, MO",1
"29171","Putnam, MO",0
"29173","Ralls, MO",0
"29175","Randolph, MO",0
"29177","Ray, MO",0
"29179","Reynolds, MO",0
"29181","Ripley, MO",0
"29183","St. Charles, MO",2
"29185","St. Clair, MO",0
"29186","Ste. Genevieve, MO",0
"29187","St. Francois, MO",1
"29189","St. Louis, MO",23
"29195","Saline, MO",0
"29197","Schuyler, MO",0
"29199","Scotland, MO",0
"29201","Scott, MO",1
"29203","Shannon, MO",0
"29205","Shelby, MO",0
"29207","Stoddard, MO",0
"29209","Stone, MO",0
"29211","Sullivan, MO",0
"29213","Taney, MO",0
"29215","Texas, MO",0
"29217","Vernon, MO",0
"29219","Warren, MO",0
"29221","Washington, MO",0
"29223","Wayne, MO",0
"29225","Webster, MO",0
"29227","Worth, MO",0
"29229","Wright, MO",0
"29510","St. Louis City, MO",10
"30001","Beaverhead, MT",0
"30003","Big Horn, MT",0
"30005","Blaine, MT",0
"30007","Broadwater, MT",1
"30009","Carbon, MT",0
"30011","Carter, MT",0
"30013","Cascade, MT",3
"30015","Chouteau, MT",0
"30017","Custer, MT",0
"30019","Daniels, MT",0
"30021","Dawson, MT",0
"30023","Deer Lodge, MT",0
"30025","Fallon, MT",0
"30027","Fergus, MT",0
"30029","Flathead, MT",2
"30031","Gallatin, MT",10
"30033","Garfield, MT",0
"30035","Glacier, MT",0
"30037","Golden Valley, MT",0
"30039","Granite, MT",0
"30041","Hill, MT",0
"30043","Jefferson, MT",0
"30045","Judith Basin, MT",0
"30047","Lake, MT",1
"30049","Lewis And Clark, MT",3
"30051","Liberty, MT",0
"30053","Lincoln, MT",0
"30055","Mccone, MT",0
"30057","Madison, MT",1
"30059","Meagher, MT",0
"30061","Mineral, MT",0
"30063","Missoula, MT",4
"30065","Musselshell, MT",0
"30067","Park, MT",0
"30069","Petroleum, MT",0
"30071","Phillips, MT",0
"30073","Pondera, MT",0
"30075","Powder River, MT",0
"30077","Powell, MT",0
"30079","Prairie, MT",0
"30081","Ravalli, MT",1
"30083","Richland, MT",0
"30085","Roosevelt, MT",1
"30087","Rosebud, MT",0
"30089","Sanders, MT",0
"30091","Sheridan, MT",0
"30093","Silver Bow, MT",2
"30095","Stillwater, MT",0
"30097","Sweet Grass, MT",0
"30099","Teton, MT",0
"30101","Toole, MT",0
"30103","Treasure, MT",0
"30105","Valley, MT",0
"30107","Wheatland, MT",0
"30109","Wibaux, MT",0
"30111","Yellowstone, MT",6
"31001","Adams, NE",1
"31003","Antelope, NE",0
"31005","Arthur, NE",0
"31007","Banner, NE",0
"31009","Blaine, NE",0
"31011","Boone, NE",0
"31013","Box Butte, NE",0
"31015","Boyd, NE",0
"31017","Brown, NE",0
"31019","Buffalo, NE",1
"31021","Burt, NE",0
"31023","Butler, NE",0
"31025","Cass, NE",1
"31027","Cedar, NE",0
"31029","Chase, NE",0
"31031","Cherry, NE",0
"31033","Cheyenne, NE",0
"31035","Clay, NE",0
"31037","Colfax, NE",0
"31039","Cuming, NE",0
"31041","Custer, NE",0
"31043","Dakota, NE",0
"31045","Dawes, NE",0
"31047","Dawson, NE",2
"31049","Deuel, NE",0
"31051","Dixon, NE",0
"31053","Dodge, NE",0
"31055","Douglas, NE",35
"31057","Dundy, NE",0
"31059","Fillmore, NE",0
"31061","Franklin, NE",0
"31063","Frontier, NE",0
"31065","Furnas, NE",0
"31067","Gage, NE",0
"31069","Garden, NE",0
"31071","Garfield, NE",0
"31073","Gosper, NE",0
"31075","Grant, NE",0
"31077","Greeley, NE",0
"31079","Hall, NE",0
"31081","Hamilton, NE",0
"31083","Harlan, NE",0
"31085","Hayes, NE",0
"31087","Hitchcock, NE",0
"31089","Holt, NE",0
"31091","Hooker, NE",0
"31093","Howard, NE",0
"31095","Jefferson, NE",0
"31097","Johnson, NE",0
"31099","Kearney, NE",0
"31101","Keith, NE",0
"31103","Keya Paha, NE",0
"31105","Kimball, NE",0
"31107","Knox, NE",2
"31109","Lancaster, NE",2
"31111","Lincoln, NE",3
"31113","Logan, NE",0
"31115","Loup, NE",0
"31117","Mcpherson, NE",0
"31119","Madison, NE",0
"31121","Merrick, NE",0
"31123","Morrill, NE",0
"31125","Nance, NE",0
"31127","Nemaha, NE",1
"31129","Nuckolls, NE",0
"31131","Otoe, NE",0
"31133","Pawnee, NE",0
"31135","Perkins, NE",0
"31137","Phelps, NE",0
"31139","Pierce, NE",0
"31141","Platte, NE",0
"31143","Polk, NE",0
"31145","Red Willow, NE",0
"31147","Richardson, NE",0
"31149","Rock, NE",0
"31151","Saline, NE",0
"31153","Sarpy, NE",2
"31155","Saunders, NE",0
"31157","Scotts Bluff, NE",0
"31159","Seward, NE",0
"31161","Sheridan, NE",0
"31163","Sherman, NE",0
"31165","Sioux, NE",0
"31167","Stanton, NE",0
"31169","Thayer, NE",0
"31171","Thomas, NE",0
"31173","Thurston, NE",0
"31175","Valley, NE",0
"31177","Washington, NE",0
"31179","Wayne, NE",0
"31181","Webster, NE",0
"31183","Wheeler, NE",0
"31185","York, NE",0
"32001","Churchill, NV",0
"32003","Clark, NV",126
"32005","Douglas, NV",0
"32007","Elko, NV",0
"32009","Esmeralda, NV",0
"32011","Eureka, NV",0
"32013","Humboldt, NV",0
"32015","Lander, NV",0
"32017","Lincoln, NV",0
"32019","Lyon, NV",0
"32021","Mineral, NV",0
"32023","Nye, NV",0
"32027","Pershing, NV",0
"32029","Storey, NV",0
"32031","Washoe, NV",25
"32033","White Pine, NV",0
"32510","Carson City, NV",1
"33001","Belknap, NH",4
"33003","Carroll, NH",6
"33005","Cheshire, NH",1
"33007","Coos, NH",0
"33009","Grafton, NH",15
"33011","Hillsborough, NH",16
"33013","Merrimack, NH",4
"33015","Rockingham, NH",28
"33017","Strafford, NH",3
"33019","Sullivan, NH",1
"34001","Atlantic, NJ",5
"34003","Bergen, NJ",457
"34005","Burlington, NJ",26
"34007","Camden, NJ",22
"34009","Cape May, NJ",2
"34011","Cumberland, NJ",1
"34013","Essex, NJ",172
"34015","Gloucester, NJ",8
"34017","Hudson, NJ",126
"34019","Hunterdon, NJ",16
"34021","Mercer, NJ",40
"34023","Middlesex, NJ",147
"34025","Monmouth, NJ",158
"34027","Morris, NJ",119
"34029","Ocean, NJ",102
"34031","Passaic, NJ",95
"34033","Salem, NJ",1
"34035","Somerset, NJ",51
"34037","Sussex, NJ",12
"34039","Union, NJ",124
"34041","Warren, NJ",9
"35001","Bernalillo, NM",34
"35003","Catron, NM",0
"35005","Chaves, NM",0
"35006","Cibola, NM",0
"35007","Colfax, NM",0
"35009","Curry, NM",0
"35011","De Baca, NM",0
"35013","Do̱A Ana, NM",4
"35015","Eddy, NM",0
"35017","Grant, NM",0
"35019","Guadalupe, NM",0
"35021","Harding, NM",0
"35023","Hidalgo, NM",0
"35025","Lea, NM",1
"35027","Lincoln, NM",0
"35028","Los Alamos, NM",0
"35029","Luna, NM",0
"35031","Mckinley, NM",2
"35033","Mora, NM",0
"35035","Otero, NM",0
"35037","Quay, NM",0
"35039","Rio Arriba, NM",0
"35041","Roosevelt, NM",0
"35043","Sandoval, NM",7
"35045","San Juan, NM",1
"35047","San Miguel, NM",1
"35049","Santa Fe, NM",10
"35051","Sierra, NM",0
"35053","Socorro, NM",2
"35055","Taos, NM",3
"35057","Torrance, NM",0
"35059","Union, NM",0
"35061","Valencia, NM",0
"36001","Albany, NY",123
"36003","Allegany, NY",2
"36005","Bronx, NY",0
"36007","Broome, NY",3
"36009","Cattaraugus, NY",0
"36011","Cayuga, NY",0
"36013","Chautauqua, NY",0
"36015","Chemung, NY",0
"36017","Chenango, NY",3
"36019","Clinton, NY",4
"36021","Columbia, NY",5
"36023","Cortland, NY",1
"36025","Delaware, NY",3
"36027","Dutchess, NY",82
"36029","Erie, NY",54
"36031","Essex, NY",3
"36033","Franklin, NY",0
"36035","Fulton, NY",1
"36037","Genesee, NY",1
"36039","Greene, NY",2
"36041","Hamilton, NY",2
"36043","Herkimer, NY",4
"36045","Jefferson, NY",1
"36047","Kings, NY",0
"36049","Lewis, NY",0
"36051","Livingston, NY",2
"36053","Madison, NY",1
"36055","Monroe, NY",42
"36057","Montgomery, NY",3
"36059","Nassau, NY",1900
"36061","New York, NY",9045
"36063","Niagara, NY",6
"36065","Oneida, NY",5
"36067","Onondaga, NY",29
"36069","Ontario, NY",6
"36071","Orange, NY",247
"36073","Orleans, NY",0
"36075","Oswego, NY",0
"36077","Otsego, NY",0
"36079","Putnam, NY",37
"36081","Queens, NY",0
"36083","Rensselaer, NY",26
"36085","Richmond, NY",0
"36087","Rockland, NY",455
"36089","St. Lawrence, NY",1
"36091","Saratoga, NY",41
"36093","Schenectady, NY",39
"36095","Schoharie, NY",1
"36097","Schuyler, NY",0
"36099","Seneca, NY",0
"36101","Steuben, NY",3
"36103","Suffolk, NY",1034
"36105","Sullivan, NY",16
"36107","Tioga, NY",1
"36109","Tompkins, NY",13
"36111","Ulster, NY",26
"36113","Warren, NY",1
"36115","Washington, NY",1
"36117","Wayne, NY",3
"36119","Westchester, NY",1873
"36121","Wyoming, NY",2
"36123","Yates, NY",0
"37001","Alamance, NC",1
"37003","Alexander, NC",0
"37005","Alleghany, NC",0
"37007","Anson, NC",0
"37009","Ashe, NC",0
"37011","Avery, NC",0
"37013","Beaufort, NC",0
"37015","Bertie, NC",0
"37017","Bladen, NC",0
"37019","Brunswick, NC",5
"37021","Buncombe, NC",0
"37023","Burke, NC",0
"37025","Cabarrus, NC",4
"37027","Caldwell, NC",0
"37029","Camden, NC",0
"37031","Carteret, NC",2
"37033","Caswell, NC",0
"37035","Catawba, NC",1
"37037","Chatham, NC",3
"37039","Cherokee, NC",0
"37041","Chowan, NC",0
"37043","Clay, NC",0
"37045","Cleveland, NC",0
"37047","Columbus, NC",0
"37049","Craven, NC",2
"37051","Cumberland, NC",2
"37053","Currituck, NC",0
"37055","Dare, NC",0
"37057","Davidson, NC",1
"37059","Davie, NC",1
"37061","Duplin, NC",0
"37063","Durham, NC",40
"37065","Edgecombe, NC",0
"37067","Forsyth, NC",12
"37069","Franklin, NC",0
"37071","Gaston, NC",3
"37073","Gates, NC",0
"37075","Graham, NC",0
"37077","Granville, NC",1
"37079","Greene, NC",0
"37081","Guilford, NC",11
"37083","Halifax, NC",0
"37085","Harnett, NC",8
"37087","Haywood, NC",0
"37089","Henderson, NC",1
"37091","Hertford, NC",0
"37093","Hoke, NC",1
"37095","Hyde, NC",0
"37097","Iredell, NC",6
"37099","Jackson, NC",0
"37101","Johnston, NC",3
"37103","Jones, NC",0
"37105","Lee, NC",1
"37107","Lenoir, NC",0
"37109","Lincoln, NC",1
"37111","Mcdowell, NC",0
"37113","Macon, NC",0
"37115","Madison, NC",0
"37117","Martin, NC",0
"37119","Mecklenburg, NC",66
"37121","Mitchell, NC",0
"37123","Montgomery, NC",0
